 
//  Note: -atpg_prims    Will invoke Verilog simulation with ATPG library primitives file included.
//
//  Note: Invoking fastscan with :
//      <mgc_dft_tree>/bin/fastscan  -dof fastscan.do.cat -lib verify_liberty_step1_ihp.atpglib  -load_warnings -sensitive -scan_rams  -model all 
//
//  Tessent FastScan  2022.3    Thu Aug 11 22:57:52 GMT 2022
//                Unpublished work. Copyright 2022 Siemens
//
//      This material contains trade secrets or otherwise confidential 
//  information owned by Siemens Industry Software Inc. or its affiliates 
//   (collectively, "SISW"), or its licensors. Access to and use of this 
//     information is strictly limited as set forth in the Customer's 
//                   applicable agreements with SISW. 
//
//  Siemens software executing under x86-64 Linux on Thu Nov 13 13:42:44 EST 2025.
//  64 bit version
//  Host: bello.darknet.local (257018 MB RAM, 49151 MB Swap)
//
//  Compiling library  ...
//  Reading DFT Library file verify_liberty_step1_ihp.atpglib
//  Finished reading file verify_liberty_step1_ihp.atpglib
//  Reading DFT Library file scan_rams_verification_models.atpglib
//  Finished reading file scan_rams_verification_models.atpglib
//  Warning: Setting 'unused' (nothing driven) for net 'SH' in model 'sg13g2_sighold'
//           line 1442 file 'verify_liberty_step1_ihp.atpglib'.
//  Warning: Setting 'unused' (nothing driven) for net 'A' in model 'sg13g2_antennanp'
//           line 245 file 'verify_liberty_step1_ihp.atpglib'.
//  Reading Model 'all' ...
//  command: dofile fastscan.do
//    command: set_dofile_abort off
//    command: set_tied_signals X
//    command: set_pattern_type -clock_po off
//  Settings :
//             -SEQuential     0
//             -MULtiple_load  OFF
//    command: set_flat_model_options -remove_unused_library_pins off
//    command: create_flat_model 
//  Warning: Rule FP7 violation occurs 1 times
//  Flattening process completed, cell instances=86, gates=484, PIs=205, POs=86, CPU time=0.01 sec.
//  ---------------------------------------------------------------------------
//  Begin circuit learning analyses.
//  --------------------------------
//  Learning completed, CPU time=0.00 sec.
//    command: echo "//  Report the post flattened primitive gate types."
//  Report the post flattened primitive gate types. 
//    command: report_gates -type histogram
//  ---------------------------------------------------------------------------
//  List of histogram of gates
//  ---------------------------------------------------------------------------
//  BUF   29         *******
//  INV   58         **************
//  AND   35         ********
//  NAND  8          *
//  OR    19         ****
//  NOR   12         **
//  XOR   1          
//  NXOR  1          
//  LA    18         ****
//  PI    205        **************************************************
//  PO    86         ********************
//  TIE0  3          
//  TIE1  1          
//  TIEX  1          
//  TSD   6          *
//  BUS   1          
//  Total gate types = 16, total flatten gates = 484
//    command: set_z_handling external z
//    command: set_possible_credit 0
//    command: add_black_boxes -auto
//  Warning: Flattened model deleted.
//    command: analyze_control_signals -add_clocks -constrain_pis_that_drive_nothing -nofault_clock_stuck_inactive
//  Warning: Rule FP7 violation occurs 1 times
//  Flattening process completed, cell instances=86, gates=484, PIs=205, POs=86, CPU time=0.00 sec.
//  ---------------------------------------------------------------------------
//  Begin circuit learning analyses.
//  --------------------------------
//  Learning completed, CPU time=0.00 sec.
//  The following PIs drive nothing and were constrained to C0 :
//    Constrained pin : '/sg13g2_antennanp__A' to C0
//  Warning: Flattened model deleted.
//  Warning: Rule FP7 violation occurs 1 times
//  Flattening process completed, cell instances=86, gates=484, PIs=205, POs=86, CPU time=0.00 sec.
//  ---------------------------------------------------------------------------
//  Begin circuit learning analyses.
//  --------------------------------
//  Learning completed, CPU time=0.00 sec.
//
//  After flattening, "analyze_control_signals -add_clocks" analysis shows that :
//    No RAM primitives exist.  No ram clocks, read controls, or write controls need be added.
//    18 DFF or Latch primitives require analysis for at least one port.
//  Warning: Flattened model deleted.
//    command: report_pin_constraints 
//  Primary Input        C-Type  
//  -------------------  ------  
//  sg13g2_antennanp__A    CT0   
//  
//    command: report_clocks 
User-defined Clocks (32):
=========================

  Sync and Async Source Clocks
  ============================
   --------------------------------  -------------------------  ---------  --------  
---------------------------------------------


  report_statistics -Instance sg13g2_buf_4
              Statistics Report              
               Stuck-at Faults               
---------------------------------------------
Fault Classes                     #faults    
                                  (total)    
----------------------------  ---------------
  FU (full)                          4       
  --------------------------  ---------------
  DS (det_simulation)             4 (100.00%)
---------------------------------------------
Coverage                                     
  --------------------------                 
  test_coverage                      100.00% 
  fault_coverage                     100.00% 
  atpg_effectiveness                 100.00% 
---------------------------------------------
#test_patterns                            13 
  #basic_patterns                          8 
  #clock_sequential_patterns               5 
#simulated_patterns                       13 
CPU_time (secs)                          4.0 
---------------------------------------------


  report_statistics -Instance sg13g2_buf_8
              Statistics Report              
               Stuck-at Faults               
---------------------------------------------
Fault Classes                     #faults    
                                  (total)    
----------------------------  ---------------
  FU (full)                          4       
  --------------------------  ---------------
  DS (det_simulation)             4 (100.00%)
---------------------------------------------
Coverage                                     
  --------------------------                 
  test_coverage                      100.00% 
  fault_coverage                     100.00% 
  atpg_effectiveness                 100.00% 
---------------------------------------------
#test_patterns                            13 
  #basic_patterns                          8 
  #clock_sequential_patterns               5 
#simulated_patterns                       13 
CPU_time (secs)                          4.0 
---------------------------------------------


  report_statistics -Instance sg13g2_decap_4
             Statistics Report             
              Stuck-at Faults              
-------------------------------------------
Fault Classes                    #faults   
                                 (total)   
----------------------------  -------------
  FU (full)                         0      
  --------------------------  -------------
-------------------------------------------
Coverage                                   
  --------------------------               
-------------------------------------------
#test_patterns                          13 
  #basic_patterns                        8 
  #clock_sequential_patterns             5 
#simulated_patterns                     13 
CPU_time (secs)                        4.0 
-------------------------------------------


  report_statistics -Instance sg13g2_decap_8
             Statistics Report             
              Stuck-at Faults              
-------------------------------------------
Fault Classes                    #faults   
                                 (total)   
----------------------------  -------------
  FU (full)                         0      
  --------------------------  -------------
-------------------------------------------
Coverage                                   
  --------------------------               
-------------------------------------------
#test_patterns                          13 
  #basic_patterns                        8 
  #clock_sequential_patterns             5 
#simulated_patterns                     13 
CPU_time (secs)                        4.0 
-------------------------------------------


  report_statistics -Instance sg13g2_dfrbp_1
              Statistics Report              
               Stuck-at Faults               
---------------------------------------------
Fault Classes                     #faults    
                                  (total)    
----------------------------  ---------------
  FU (full)                          8       
  --------------------------  ---------------
  DS (det_simulation)             8 (100.00%)
---------------------------------------------
Coverage                                     
  --------------------------                 
  test_coverage                      100.00% 
  fault_coverage                     100.00% 
  atpg_effectiveness                 100.00% 
---------------------------------------------
#test_patterns                            13 
  #basic_patterns                          8 
  #clock_sequential_patterns               5 
#simulated_patterns                       13 
CPU_time (secs)                          4.0 
---------------------------------------------


  report_statistics -Instance sg13g2_dfrbp_2
              Statistics Report              
               Stuck-at Faults               
---------------------------------------------
Fault Classes                     #faults    
                                  (total)    
----------------------------  ---------------
  FU (full)                          8       
  --------------------------  ---------------
  DS (det_simulation)             8 (100.00%)
---------------------------------------------
Coverage                                     
  --------------------------                 
  test_coverage                      100.00% 
  fault_coverage                     100.00% 
  atpg_effectiveness                 100.00% 
---------------------------------------------
#test_patterns                            13 
  #basic_patterns                          8 
  #clock_sequential_patterns               5 
#simulated_patterns                       13 
CPU_time (secs)                          4.0 
---------------------------------------------


  report_statistics -Instance sg13g2_dfrbpq_1
              Statistics Report              
               Stuck-at Faults               
---------------------------------------------
Fault Classes                     #faults    
                                  (total)    
----------------------------  ---------------
  FU (full)                          6       
  --------------------------  ---------------
  DS (det_simulation)             6 (100.00%)
---------------------------------------------
Coverage                                     
  --------------------------                 
  test_coverage                      100.00% 
  fault_coverage                     100.00% 
  atpg_effectiveness                 100.00% 
---------------------------------------------
#test_patterns                            13 
  #basic_patterns                          8 
  #clock_sequential_patterns               5 
#simulated_patterns                       13 
CPU_time (secs)                          4.0 
---------------------------------------------


  report_statistics -Instance sg13g2_dfrbpq_2
              Statistics Report              
               Stuck-at Faults               
---------------------------------------------
Fault Classes                     #faults    
                                  (total)    
----------------------------  ---------------
  FU (full)                          6       
  --------------------------  ---------------
  DS (det_simulation)             6 (100.00%)
---------------------------------------------
Coverage                                     
  --------------------------                 
  test_coverage                      100.00% 
  fault_coverage                     100.00% 
  atpg_effectiveness                 100.00% 
---------------------------------------------
#test_patterns                            13 
  #basic_patterns                          8 
  #clock_sequential_patterns               5 
#simulated_patterns                       13 
CPU_time (secs)                          4.0 
---------------------------------------------


  report_statistics -Instance sg13g2_dlhq_1
              Statistics Report              
               Stuck-at Faults               
---------------------------------------------
Fault Classes                     #faults    
                                  (total)    
----------------------------  ---------------
  FU (full)                          4       
  --------------------------  ---------------
  DS (det_simulation)             4 (100.00%)
---------------------------------------------
Coverage                                     
  --------------------------                 
  test_coverage                      100.00% 
  fault_coverage                     100.00% 
  atpg_effectiveness                 100.00% 
---------------------------------------------
#test_patterns                            13 
  #basic_patterns                          8 
  #clock_sequential_patterns               5 
#simulated_patterns                       13 
CPU_time (secs)                          4.0 
---------------------------------------------


  report_statistics -Instance sg13g2_dlhr_1
              Statistics Report              
               Stuck-at Faults               
---------------------------------------------
Fault Classes                     #faults    
                                  (total)    
----------------------------  ---------------
  FU (full)                          8       
  --------------------------  ---------------
  DS (det_simulation)             8 (100.00%)
---------------------------------------------
Coverage                                     
  --------------------------                 
  test_coverage                      100.00% 
  fault_coverage                     100.00% 
  atpg_effectiveness                 100.00% 
---------------------------------------------
#test_patterns                            13 
  #basic_patterns                          8 
  #clock_sequential_patterns               5 
#simulated_patterns                       13 
CPU_time (secs)                          4.0 
---------------------------------------------


  report_statistics -Instance sg13g2_dlhrq_1
              Statistics Report              
               Stuck-at Faults               
---------------------------------------------
Fault Classes                     #faults    
                                  (total)    
----------------------------  ---------------
  FU (full)                          6       
  --------------------------  ---------------
  DS (det_simulation)             6 (100.00%)
---------------------------------------------
Coverage                                     
  --------------------------                 
  test_coverage                      100.00% 
  fault_coverage                     100.00% 
  atpg_effectiveness                 100.00% 
---------------------------------------------
#test_patterns                            13 
  #basic_patterns                          8 
  #clock_sequential_patterns               5 
#simulated_patterns                       13 
CPU_time (secs)                          4.0 
---------------------------------------------


  report_statistics -Instance sg13g2_dllr_1
              Statistics Report              
               Stuck-at Faults               
---------------------------------------------
Fault Classes                     #faults    
                                  (total)    
----------------------------  ---------------
  FU (full)                          8       
  --------------------------  ---------------
  DS (det_simulation)             8 (100.00%)
---------------------------------------------
Coverage                                     
  --------------------------                 
  test_coverage                      100.00% 
  fault_coverage                     100.00% 
  atpg_effectiveness                 100.00% 
---------------------------------------------
#test_patterns                            13 
  #basic_patterns                          8 
  #clock_sequential_patterns               5 
#simulated_patterns                       13 
CPU_time (secs)                          4.0 
---------------------------------------------


  report_statistics -Instance sg13g2_dllrq_1
              Statistics Report              
               Stuck-at Faults               
---------------------------------------------
Fault Classes                     #faults    
                                  (total)    
----------------------------  ---------------
  FU (full)                          6       
  --------------------------  ---------------
  DS (det_simulation)             6 (100.00%)
---------------------------------------------
Coverage                                     
  --------------------------                 
  test_coverage                      100.00% 
  fault_coverage                     100.00% 
  atpg_effectiveness                 100.00% 
---------------------------------------------
#test_patterns                            13 
  #basic_patterns                          8 
  #clock_sequential_patterns               5 
#simulated_patterns                       13 
CPU_time (secs)                          4.0 
---------------------------------------------


  report_statistics -Instance sg13g2_dlygate4sd1_1
              Statistics Report              
               Stuck-at Faults               
---------------------------------------------
Fault Classes                     #faults    
                                  (total)    
----------------------------  ---------------
  FU (full)                          4       
  --------------------------  ---------------
  DS (det_simulation)             4 (100.00%)
---------------------------------------------
Coverage                                     
  --------------------------                 
  test_coverage                      100.00% 
  fault_coverage                     100.00% 
  atpg_effectiveness                 100.00% 
---------------------------------------------
#test_patterns                            13 
  #basic_patterns                          8 
  #clock_sequential_patterns               5 
#simulated_patterns                       13 
CPU_time (secs)                          4.0 
---------------------------------------------


  report_statistics -Instance sg13g2_dlygate4sd2_1
              Statistics Report              
               Stuck-at Faults               
---------------------------------------------
Fault Classes                     #faults    
                                  (total)    
----------------------------  ---------------
  FU (full)                          4       
  --------------------------  ---------------
  DS (det_simulation)             4 (100.00%)
---------------------------------------------
Coverage                                     
  --------------------------                 
  test_coverage                      100.00% 
  fault_coverage                     100.00% 
  atpg_effectiveness                 100.00% 
---------------------------------------------
#test_patterns                            13 
  #basic_patterns                          8 
  #clock_sequential_patterns               5 
#simulated_patterns                       13 
CPU_time (secs)                          4.0 
---------------------------------------------


  report_statistics -Instance sg13g2_dlygate4sd3_1
              Statistics Report              
               Stuck-at Faults               
---------------------------------------------
Fault Classes                     #faults    
                                  (total)    
----------------------------  ---------------
  FU (full)                          4       
  --------------------------  ---------------
  DS (det_simulation)             4 (100.00%)
---------------------------------------------
Coverage                                     
  --------------------------                 
  test_coverage                      100.00% 
  fault_coverage                     100.00% 
  atpg_effectiveness                 100.00% 
---------------------------------------------
#test_patterns                            13 
  #basic_patterns                          8 
  #clock_sequential_patterns               5 
#simulated_patterns                       13 
CPU_time (secs)                          4.0 
---------------------------------------------


  report_statistics -Instance sg13g2_ebufn_2
              Statistics Report              
               Stuck-at Faults               
---------------------------------------------
Fault Classes                     #faults    
                                  (total)    
----------------------------  ---------------
  FU (full)                          6       
  --------------------------  ---------------
  DS (det_simulation)             6 (100.00%)
---------------------------------------------
Coverage                                     
  --------------------------                 
  test_coverage                      100.00% 
  fault_coverage                     100.00% 
  atpg_effectiveness                 100.00% 
---------------------------------------------
#test_patterns                            13 
  #basic_patterns                          8 
  #clock_sequential_patterns               5 
#simulated_patterns                       13 
CPU_time (secs)                          4.0 
---------------------------------------------


  report_statistics -Instance sg13g2_ebufn_4
              Statistics Report              
               Stuck-at Faults               
---------------------------------------------
Fault Classes                     #faults    
                                  (total)    
----------------------------  ---------------
  FU (full)                          6       
  --------------------------  ---------------
  DS (det_simulation)             6 (100.00%)
---------------------------------------------
Coverage                                     
  --------------------------                 
  test_coverage                      100.00% 
  fault_coverage                     100.00% 
  atpg_effectiveness                 100.00% 
---------------------------------------------
#test_patterns                            13 
  #basic_patterns                          8 
  #clock_sequential_patterns               5 
#simulated_patterns                       13 
CPU_time (secs)                          4.0 
---------------------------------------------


  report_statistics -Instance sg13g2_ebufn_8
              Statistics Report              
               Stuck-at Faults               
---------------------------------------------
Fault Classes                     #faults    
                                  (total)    
----------------------------  ---------------
  FU (full)                          6       
  --------------------------  ---------------
  DS (det_simulation)             6 (100.00%)
---------------------------------------------
Coverage                                     
  --------------------------                 
  test_coverage                      100.00% 
  fault_coverage                     100.00% 
  atpg_effectiveness                 100.00% 
---------------------------------------------
#test_patterns                            13 
  #basic_patterns                          8 
  #clock_sequential_patterns               5 
#simulated_patterns                       13 
CPU_time (secs)                          4.0 
---------------------------------------------


  report_statistics -Instance sg13g2_einvn_2
              Statistics Report              
               Stuck-at Faults               
---------------------------------------------
Fault Classes                     #faults    
                                  (total)    
----------------------------  ---------------
  FU (full)                          6       
  --------------------------  ---------------
  DS (det_simulation)             6 (100.00%)
---------------------------------------------
Coverage                                     
  --------------------------                 
  test_coverage                      100.00% 
  fault_coverage                     100.00% 
  atpg_effectiveness                 100.00% 
---------------------------------------------
#test_patterns                            13 
  #basic_patterns                          8 
  #clock_sequential_patterns               5 
#simulated_patterns                       13 
CPU_time (secs)                          4.0 
---------------------------------------------


  report_statistics -Instance sg13g2_einvn_4
              Statistics Report              
               Stuck-at Faults               
---------------------------------------------
Fault Classes                     #faults    
                                  (total)    
----------------------------  ---------------
  FU (full)                          6       
  --------------------------  ---------------
  DS (det_simulation)             6 (100.00%)
---------------------------------------------
Coverage                                     
  --------------------------                 
  test_coverage                      100.00% 
  fault_coverage                     100.00% 
  atpg_effectiveness                 100.00% 
---------------------------------------------
#test_patterns                            13 
  #basic_patterns                          8 
  #clock_sequential_patterns               5 
#simulated_patterns                       13 
CPU_time (secs)                          4.0 
---------------------------------------------


  report_statistics -Instance sg13g2_einvn_8
              Statistics Report              
               Stuck-at Faults               
---------------------------------------------
Fault Classes                     #faults    
                                  (total)    
----------------------------  ---------------
  FU (full)                          6       
  --------------------------  ---------------
  DS (det_simulation)             6 (100.00%)
---------------------------------------------
Coverage                                     
  --------------------------                 
  test_coverage                      100.00% 
  fault_coverage                     100.00% 
  atpg_effectiveness                 100.00% 
---------------------------------------------
#test_patterns                            13 
  #basic_patterns                          8 
  #clock_sequential_patterns               5 
#simulated_patterns                       13 
CPU_time (secs)                          4.1 
---------------------------------------------


  report_statistics -Instance sg13g2_fill_1
             Statistics Report             
              Stuck-at Faults              
-------------------------------------------
Fault Classes                    #faults   
                                 (total)   
----------------------------  -------------
  FU (full)                         0      
  --------------------------  -------------
-------------------------------------------
Coverage                                   
  --------------------------               
-------------------------------------------
#test_patterns                          13 
  #basic_patterns                        8 
  #clock_sequential_patterns             5 
#simulated_patterns                     13 
CPU_time (secs)                        4.1 
-------------------------------------------


  report_statistics -Instance sg13g2_fill_2
             Statistics Report             
              Stuck-at Faults              
-------------------------------------------
Fault Classes                    #faults   
                                 (total)   
----------------------------  -------------
  FU (full)                         0      
  --------------------------  -------------
-------------------------------------------
Coverage                                   
  --------------------------               
-------------------------------------------
#test_patterns                          13 
  #basic_patterns                        8 
  #clock_sequential_patterns             5 
#simulated_patterns                     13 
CPU_time (secs)                        4.1 
-------------------------------------------


  report_statistics -Instance sg13g2_fill_4
             Statistics Report             
              Stuck-at Faults              
-------------------------------------------
Fault Classes                    #faults   
                                 (total)   
----------------------------  -------------
  FU (full)                         0      
  --------------------------  -------------
-------------------------------------------
Coverage                                   
  --------------------------               
-------------------------------------------
#test_patterns                          13 
  #basic_patterns                        8 
  #clock_sequential_patterns             5 
#simulated_patterns                     13 
CPU_time (secs)                        4.1 
-------------------------------------------


  report_statistics -Instance sg13g2_fill_8
             Statistics Report             
              Stuck-at Faults              
-------------------------------------------
Fault Classes                    #faults   
                                 (total)   
----------------------------  -------------
  FU (full)                         0      
  --------------------------  -------------
-------------------------------------------
Coverage                                   
  --------------------------               
-------------------------------------------
#test_patterns                          13 
  #basic_patterns                        8 
  #clock_sequential_patterns             5 
#simulated_patterns                     13 
CPU_time (secs)                        4.1 
-------------------------------------------


  report_statistics -Instance sg13g2_inv_1
              Statistics Report              
               Stuck-at Faults               
---------------------------------------------
Fault Classes                     #faults    
                                  (total)    
----------------------------  ---------------
  FU (full)                          4       
  --------------------------  ---------------
  DS (det_simulation)             4 (100.00%)
---------------------------------------------
Coverage                                     
  --------------------------                 
  test_coverage                      100.00% 
  fault_coverage                     100.00% 
  atpg_effectiveness                 100.00% 
---------------------------------------------
#test_patterns                            13 
  #basic_patterns                          8 
  #clock_sequential_patterns               5 
#simulated_patterns                       13 
CPU_time (secs)                          4.1 
---------------------------------------------


  report_statistics -Instance sg13g2_inv_16
              Statistics Report              
               Stuck-at Faults               
---------------------------------------------
Fault Classes                     #faults    
                                  (total)    
----------------------------  ---------------
  FU (full)                          4       
  --------------------------  ---------------
  DS (det_simulation)             4 (100.00%)
---------------------------------------------
Coverage                                     
  --------------------------                 
  test_coverage                      100.00% 
  fault_coverage                     100.00% 
  atpg_effectiveness                 100.00% 
---------------------------------------------
#test_patterns                            13 
  #basic_patterns                          8 
  #clock_sequential_patterns               5 
#simulated_patterns                       13 
CPU_time (secs)                          4.1 
---------------------------------------------


  report_statistics -Instance sg13g2_inv_2
              Statistics Report              
               Stuck-at Faults               
---------------------------------------------
Fault Classes                     #faults    
                                  (total)    
----------------------------  ---------------
  FU (full)                          4       
  --------------------------  ---------------
  DS (det_simulation)             4 (100.00%)
---------------------------------------------
Coverage                                     
  --------------------------                 
  test_coverage                      100.00% 
  fault_coverage                     100.00% 
  atpg_effectiveness                 100.00% 
---------------------------------------------
#test_patterns                            13 
  #basic_patterns                          8 
  #clock_sequential_patterns               5 
#simulated_patterns                       13 
CPU_time (secs)                          4.1 
---------------------------------------------


  report_statistics -Instance sg13g2_inv_4
              Statistics Report              
               Stuck-at Faults               
---------------------------------------------
Fault Classes                     #faults    
                                  (total)    
----------------------------  ---------------
  FU (full)                          4       
  --------------------------  ---------------
  DS (det_simulation)             4 (100.00%)
---------------------------------------------
Coverage                                     
  --------------------------                 
  test_coverage                      100.00% 
  fault_coverage                     100.00% 
  atpg_effectiveness                 100.00% 
---------------------------------------------
#test_patterns                            13 
  #basic_patterns                          8 
  #clock_sequential_patterns               5 
#simulated_patterns                       13 
CPU_time (secs)                          4.1 
---------------------------------------------


  report_statistics -Instance sg13g2_inv_8
              Statistics Report              
               Stuck-at Faults               
---------------------------------------------
Fault Classes                     #faults    
                                  (total)    
----------------------------  ---------------
  FU (full)                          4       
  --------------------------  ---------------
  DS (det_simulation)             4 (100.00%)
---------------------------------------------
Coverage                                     
  --------------------------                 
  test_coverage                      100.00% 
  fault_coverage                     100.00% 
  atpg_effectiveness                 100.00% 
---------------------------------------------
#test_patterns                            13 
  #basic_patterns                          8 
  #clock_sequential_patterns               5 
#simulated_patterns                       13 
CPU_time (secs)                          4.1 
---------------------------------------------


  report_statistics -Instance sg13g2_lgcp_1_$_int_GATE
              Statistics Report              
               Stuck-at Faults               
---------------------------------------------
Fault Classes                     #faults    
                                  (total)    
----------------------------  ---------------
  FU (full)                          4       
  --------------------------  ---------------
  DS (det_simulation)             4 (100.00%)
---------------------------------------------
Coverage                                     
  --------------------------                 
  test_coverage                      100.00% 
  fault_coverage                     100.00% 
  atpg_effectiveness                 100.00% 
---------------------------------------------
#test_patterns                            13 
  #basic_patterns                          8 
  #clock_sequential_patterns               5 
#simulated_patterns                       13 
CPU_time (secs)                          4.1 
---------------------------------------------


  report_statistics -Instance sg13g2_lgcp_1
              Statistics Report              
               Stuck-at Faults               
---------------------------------------------
Fault Classes                     #faults    
                                  (total)    
----------------------------  ---------------
  FU (full)                          4       
  --------------------------  ---------------
  DS (det_simulation)             4 (100.00%)
---------------------------------------------
Coverage                                     
  --------------------------                 
  test_coverage                      100.00% 
  fault_coverage                     100.00% 
  atpg_effectiveness                 100.00% 
---------------------------------------------
#test_patterns                            13 
  #basic_patterns                          8 
  #clock_sequential_patterns               5 
#simulated_patterns                       13 
CPU_time (secs)                          4.1 
---------------------------------------------


  report_statistics -Instance sg13g2_mux2_1
              Statistics Report              
               Stuck-at Faults               
---------------------------------------------
Fault Classes                     #faults    
                                  (total)    
----------------------------  ---------------
  FU (full)                          8       
  --------------------------  ---------------
  DS (det_simulation)             8 (100.00%)
---------------------------------------------
Coverage                                     
  --------------------------                 
  test_coverage                      100.00% 
  fault_coverage                     100.00% 
  atpg_effectiveness                 100.00% 
---------------------------------------------
#test_patterns                            13 
  #basic_patterns                          8 
  #clock_sequential_patterns               5 
#simulated_patterns                       13 
CPU_time (secs)                          4.1 
---------------------------------------------


  report_statistics -Instance sg13g2_mux2_2
              Statistics Report              
               Stuck-at Faults               
---------------------------------------------
Fault Classes                     #faults    
                                  (total)    
----------------------------  ---------------
  FU (full)                          8       
  --------------------------  ---------------
  DS (det_simulation)             8 (100.00%)
---------------------------------------------
Coverage                                     
  --------------------------                 
  test_coverage                      100.00% 
  fault_coverage                     100.00% 
  atpg_effectiveness                 100.00% 
---------------------------------------------
#test_patterns                            13 
  #basic_patterns                          8 
  #clock_sequential_patterns               5 
#simulated_patterns                       13 
CPU_time (secs)                          4.1 
---------------------------------------------


  report_statistics -Instance sg13g2_mux4_1
              Statistics Report              
               Stuck-at Faults               
---------------------------------------------
Fault Classes                     #faults    
                                  (total)    
----------------------------  ---------------
  FU (full)                          14      
  --------------------------  ---------------
  DS (det_simulation)            14 (100.00%)
---------------------------------------------
Coverage                                     
  --------------------------                 
  test_coverage                      100.00% 
  fault_coverage                     100.00% 
  atpg_effectiveness                 100.00% 
---------------------------------------------
#test_patterns                            13 
  #basic_patterns                          8 
  #clock_sequential_patterns               5 
#simulated_patterns                       13 
CPU_time (secs)                          4.1 
---------------------------------------------


  report_statistics -Instance sg13g2_nand2_1
              Statistics Report              
               Stuck-at Faults               
---------------------------------------------
Fault Classes                     #faults    
                                  (total)    
----------------------------  ---------------
  FU (full)                          6       
  --------------------------  ---------------
  DS (det_simulation)             6 (100.00%)
---------------------------------------------
Coverage                                     
  --------------------------                 
  test_coverage                      100.00% 
  fault_coverage                     100.00% 
  atpg_effectiveness                 100.00% 
---------------------------------------------
#test_patterns                            13 
  #basic_patterns                          8 
  #clock_sequential_patterns               5 
#simulated_patterns                       13 
CPU_time (secs)                          4.1 
---------------------------------------------


  report_statistics -Instance sg13g2_nand2_2
              Statistics Report              
               Stuck-at Faults               
---------------------------------------------
Fault Classes                     #faults    
                                  (total)    
----------------------------  ---------------
  FU (full)                          6       
  --------------------------  ---------------
  DS (det_simulation)             6 (100.00%)
---------------------------------------------
Coverage                                     
  --------------------------                 
  test_coverage                      100.00% 
  fault_coverage                     100.00% 
  atpg_effectiveness                 100.00% 
---------------------------------------------
#test_patterns                            13 
  #basic_patterns                          8 
  #clock_sequential_patterns               5 
#simulated_patterns                       13 
CPU_time (secs)                          4.1 
---------------------------------------------


  report_statistics -Instance sg13g2_nand2b_1
              Statistics Report              
               Stuck-at Faults               
---------------------------------------------
Fault Classes                     #faults    
                                  (total)    
----------------------------  ---------------
  FU (full)                          6       
  --------------------------  ---------------
  DS (det_simulation)             6 (100.00%)
---------------------------------------------
Coverage                                     
  --------------------------                 
  test_coverage                      100.00% 
  fault_coverage                     100.00% 
  atpg_effectiveness                 100.00% 
---------------------------------------------
#test_patterns                            13 
  #basic_patterns                          8 
  #clock_sequential_patterns               5 
#simulated_patterns                       13 
CPU_time (secs)                          4.1 
---------------------------------------------


  report_statistics -Instance sg13g2_nand2b_2
              Statistics Report              
               Stuck-at Faults               
---------------------------------------------
Fault Classes                     #faults    
                                  (total)    
----------------------------  ---------------
  FU (full)                          6       
  --------------------------  ---------------
  DS (det_simulation)             6 (100.00%)
---------------------------------------------
Coverage                                     
  --------------------------                 
  test_coverage                      100.00% 
  fault_coverage                     100.00% 
  atpg_effectiveness                 100.00% 
---------------------------------------------
#test_patterns                            13 
  #basic_patterns                          8 
  #clock_sequential_patterns               5 
#simulated_patterns                       13 
CPU_time (secs)                          4.1 
---------------------------------------------


  report_statistics -Instance sg13g2_nand3_1
              Statistics Report              
               Stuck-at Faults               
---------------------------------------------
Fault Classes                     #faults    
                                  (total)    
----------------------------  ---------------
  FU (full)                          8       
  --------------------------  ---------------
  DS (det_simulation)             8 (100.00%)
---------------------------------------------
Coverage                                     
  --------------------------                 
  test_coverage                      100.00% 
  fault_coverage                     100.00% 
  atpg_effectiveness                 100.00% 
---------------------------------------------
#test_patterns                            13 
  #basic_patterns                          8 
  #clock_sequential_patterns               5 
#simulated_patterns                       13 
CPU_time (secs)                          4.1 
---------------------------------------------


  report_statistics -Instance sg13g2_nand3b_1
              Statistics Report              
               Stuck-at Faults               
---------------------------------------------
Fault Classes                     #faults    
                                  (total)    
----------------------------  ---------------
  FU (full)                          8       
  --------------------------  ---------------
  DS (det_simulation)             8 (100.00%)
---------------------------------------------
Coverage                                     
  --------------------------                 
  test_coverage                      100.00% 
  fault_coverage                     100.00% 
  atpg_effectiveness                 100.00% 
---------------------------------------------
#test_patterns                            13 
  #basic_patterns                          8 
  #clock_sequential_patterns               5 
#simulated_patterns                       13 
CPU_time (secs)                          4.1 
---------------------------------------------


  report_statistics -Instance sg13g2_nand4_1
              Statistics Report              
               Stuck-at Faults               
---------------------------------------------
Fault Classes                     #faults    
                                  (total)    
----------------------------  ---------------
  FU (full)                          10      
  --------------------------  ---------------
  DS (det_simulation)            10 (100.00%)
---------------------------------------------
Coverage                                     
  --------------------------                 
  test_coverage                      100.00% 
  fault_coverage                     100.00% 
  atpg_effectiveness                 100.00% 
---------------------------------------------
#test_patterns                            13 
  #basic_patterns                          8 
  #clock_sequential_patterns               5 
#simulated_patterns                       13 
CPU_time (secs)                          4.1 
---------------------------------------------


  report_statistics -Instance sg13g2_nor2_1
              Statistics Report              
               Stuck-at Faults               
